2011-2012,SA2_2016_A,SA2_2016_1,SA2_2016_2,SA2_2016_3,SA2_2016_4,SA2_2016_5,SA2_2016_6,SA2_2016_7,SA2_2016_8,SA2_2016_9,SA2_201_10,SA2_201_11,SA2_to_GM_,SA2_to_GM1,SA2_OBJECT,SA2_Code,SA2_Region,SA2_Code_t,Shape_Leng,Shape_Area
74.00000588186992,210021235,21235,Romsey,21002,Macedon Ranges,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,624.7096,0,,0,0,,0,1.76806425459,0.0635292198724
33.000157987976515,210031236,21236,Coburg North,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,4.8779,0,,0,0,,0,0.10118922592,0.000498555388465
76.00003663629252,210031237,21237,Fawkner,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,5.0848,0,,0,0,,0,0.116270870406,0.000519533133271
248.99662157672972,210031239,21239,Pascoe Vale,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,6.9844,0,,0,0,,0,0.159570841747,0.000713712306392
283.99999228989543,210031438,21438,Glenroy,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,8.8582,0,,0,0,,0,0.174098823452,0.000905065654056
283.9998794850551,210031439,21439,Gowanbrae,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,1.5225,0,,0,0,,0,0.0648252836007,0.000155571349201
283.99997085710754,210031440,21440,Hadfield,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,3.0501,0,,0,0,,0,0.0798236413501,0.000311678296537
35.000529412156354,210041240,21240,Sunbury,21004,Sunbury,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,129.5488,0,,0,0,,0,0.770275994114,0.0132071292553
236.9995121493989,210041241,21241,Sunbury - South,21004,Sunbury,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,131.1359,0,,0,0,,0,0.69747635787,0.0133783825155
99.99997954972095,210051242,21242,Broadmeadows,21005,Tullamarine - Broadmeadows,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,8.8268,0,,0,0,,0,0.157904522722,0.000901572793775
24.00035353480611,210051243,21243,Campbellfield - Coolaroo,21005,Tullamarine - Broadmeadows,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,18.1867,0,,0,0,,0,0.230109943968,0.00185713977966
29.000009673417214,210051245,21245,Gladstone Park - Westmeadows,21005,Tullamarine - Broadmeadows,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,13.9361,0,,0,0,,0,0.194064430251,0.00142341251151
107.1368910455633,210051246,21246,Greenvale - Bulla,21005,Tullamarine - Broadmeadows,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,95.9064,0,,0,0,,0,0.855111564606,0.00978825894823
23.000015865373435,210051247,21247,Meadow Heights,21005,Tullamarine - Broadmeadows,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,4.6252,0,,0,0,,0,0.0869102538969,0.000472232981634
1.000011798735061,210051248,21248,Melbourne Airport,21005,Tullamarine - Broadmeadows,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,30.3848,0,,0,0,,0,0.352170722447,0.00310327197774
163.35468153590801,210051249,21249,Roxburgh Park - Somerton,21005,Tullamarine - Broadmeadows,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,12.2902,0,,0,0,,0,0.186706198407,0.00125445998904
32.99994322643106,210051250,21250,Tullamarine,21005,Tullamarine - Broadmeadows,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,3.8595,0,,0,0,,0,0.101788499513,0.000394290442575
913.9999712912029,210051441,21441,Craigieburn - Central,21005,Tullamarine - Broadmeadows,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,3.9686,0,,0,0,,0,0.108494906894,0.000404859152361
913.9999815648774,210051442,21442,Craigieburn - North,21005,Tullamarine - Broadmeadows,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,13.3512,0,,0,0,,0,0.240713351931,0.00136174517952
913.997022632479,210051443,21443,Craigieburn - South,21005,Tullamarine - Broadmeadows,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,11.9148,0,,0,0,,0,0.223916717546,0.00121565693308
914.0,210051444,21444,Craigieburn - West,21005,Tullamarine - Broadmeadows,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,6.2118,0,,0,0,,0,0.112973383752,0.000633629848841
913.9238383847653,210051445,21445,Mickleham - Yuroke,21005,Tullamarine - Broadmeadows,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,70.6333,0,,0,0,,0,0.532570956572,0.00720127697599
98.00002788483647,211011251,21251,Bayswater,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,8.0438,0,,0,0,,0,0.155308743538,0.000823366014338
150.558072853186,211011254,21254,Knoxfield - Scoresby,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,15.2651,0,,0,0,,0,0.30306334297,0.00156365696676
12.000004360153715,211011255,21255,Lysterfield,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,18.494,0,,0,0,,0,0.214261591663,0.00189511518438
20.00001011576155,211011256,21256,Rowville - Central,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,8.2003,0,,0,0,,0,0.171691883395,0.000840230700425
27.00059924936852,211011257,21257,Rowville - North,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,4.1688,0,,0,0,,0,0.117809095794,0.000427048698257
2.4430046937512486,211011258,21258,Rowville - South,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,9.3532,0,,0,0,,0,0.187384805198,0.000958589468214
14.000034346747835,211011259,21259,Wantirna,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,8.3064,0,,0,0,,0,0.152024402167,0.000850330938056
102.95331961978576,211011260,21260,Wantirna South,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,13.3559,0,,0,0,,0,0.242706190718,0.00136765342569
133.00000863593542,211011446,21446,Boronia,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,11.2631,0,,0,0,,0,0.23532539585,0.00115311979888
98.00000150419636,211011447,21447,Ferntree Gully (North),21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,6.9851,0,,0,0,,0,0.159023282378,0.000715326603957
98.0000042436852,211011448,21448,Ferntree Gully (South) - Upper Ferntree Gully,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,9.1499,0,,0,0,,0,0.190557702534,0.000937226711194
132.99982279051744,211011449,21449,The Basin,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,5.7163,0,,0,0,,0,0.146620705415,0.000585191616467
43.0000091852957,211021261,21261,Donvale - Park Orchards,21102,Manningham - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,20.8028,0,,0,0,,0,0.269052920206,0.00212767466335
39.00000602527591,211021262,21262,Warrandyte - Wonga Park,21102,Manningham - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,45.7591,0,,0,0,,0,0.589820048121,0.00467763377854
29.000026871576203,211031263,21263,Bayswater North,21103,Maroondah,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,9.909,0,,0,0,,0,0.184590451959,0.00101410870506
54.00001433020042,211031265,21265,Croydon Hills - Warranwood,21103,Maroondah,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,9.492,0,,0,0,,0,0.152975317682,0.00097069752189
56.02587798753581,211031266,21266,Ringwood,21103,Maroondah,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,9.9105,0,,0,0,,0,0.20651457392,0.00101404546765
54.000458902844656,211031267,21267,Ringwood East,21103,Maroondah,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,9.3929,0,,0,0,,0,0.171434085692,0.000961179024342
23.000051924979388,211031268,21268,Ringwood North,21103,Maroondah,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,4.7307,0,,0,0,,0,0.115050713097,0.000483936524927
274.9998079318244,211031450,21450,Croydon - East,21103,Maroondah,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,8.0982,0,,0,0,,0,0.140069087066,0.000828482228118
274.7915419077861,211031451,21451,Croydon - West,21103,Maroondah,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,6.7979,0,,0,0,,0,0.152191277433,0.000695344846762
274.9768085159379,211031452,21452,Croydon South,21103,Maroondah,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,2.856,0,,0,0,,0,0.114220654883,0.000292215605833
26.000026321237037,211041269,21269,Forest Hill,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,4.0702,0,,0,0,,0,0.112695892197,0.000416636507181
92.99990797251512,211041270,21270,Mitcham (Vic.),21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,6.6271,0,,0,0,,0,0.115167071298,0.000678111127359
53.00004270195319,211041271,21271,Nunawading,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,5.0785,0,,0,0,,0,0.121785137461,0.000519620541795
49.999994384209046,211041272,21272,Vermont,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,4.6098,0,,0,0,,0,0.102906533617,0.000471789772379
35.000026899480716,211041273,21273,Vermont South,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,6.184,0,,0,0,,0,0.137702672135,0.000633080649025
10.011498497048875,211051274,21274,Belgrave - Selby,21105,Yarra Ranges,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,55.6519,0,,0,0,,0,0.454780798065,0.00570370633802
22.000047615755964,211051275,21275,Chirnside Park,21105,Yarra Ranges,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,22.2024,0,,0,0,,0,0.234326409641,0.00226948172867
73.00000362473908,211051276,21276,Healesville - Yarra Glen,21105,Yarra Ranges,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,369.5236,0,,0,0,,0,1.36602933968,0.0377151153087
63.00330572102199,211051277,21277,Kilsyth,21105,Yarra Ranges,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,8.2426,0,,0,0,,0,0.182661647553,0.000843357646353
113.99998781610867,211051278,21278,Lilydale - Coldstream,21105,Yarra Ranges,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,109.3818,0,,0,0,,0,0.865057315923,0.0111768960822
11.00000708729827,211051279,21279,Monbulk - Silvan,21105,Yarra Ranges,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,68.5552,0,,0,0,,0,0.592750203328,0.00701921050368
19.00000863440172,211051280,21280,Montrose,21105,Yarra Ranges,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,10.5431,0,,0,0,,0,0.193896089348,0.00107873241625
114.00000832749015,211051281,21281,Mooroolbark,21105,Yarra Ranges,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,12.5434,0,,0,0,,0,0.203581452935,0.00128292070965
14.000007048130122,211051282,21282,Mount Dandenong - Olinda,21105,Yarra Ranges,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,81.8992,0,,0,0,,0,0.705047617976,0.00838523848922
45.00000422765805,211051283,21283,Mount Evelyn,21105,Yarra Ranges,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,16.9894,0,,0,0,,0,0.224832656793,0.00173775842316
11.000006164622576,211051284,21284,Upwey - Tecoma,21105,Yarra Ranges,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,8.8907,0,,0,0,,0,0.169088906417,0.000910835943539
21.020901539477787,211051285,21285,Wandin - Seville,21105,Yarra Ranges,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,111.7555,0,,0,0,,0,0.695117458049,0.0114266124696
45.997507774709874,211051286,21286,Yarra Valley,21105,Yarra Ranges,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,729.7582,0,,0,0,,0,1.78724936437,0.0746226482647
261.0096004488505,212011287,21287,Beaconsfield - Officer,21201,Cardinia,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,41.1778,0,,0,0,,0,0.366070614341,0.00422640427523
71.00013456341372,212011288,21288,Bunyip - Garfield,21201,Cardinia,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,373.1113,0,,0,0,,0,1.07680168262,0.0383123357267
77.99998282340846,212011289,21289,Emerald - Cockatoo,21201,Cardinia,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,371.6241,0,,0,0,,0,1.5969516691,0.0380948719954
58.0000071110265,212011290,21290,Koo Wee Rup,21201,Cardinia,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,409.4351,0,,0,0,,0,1.32427577757,0.0421155666821
482.0184303820125,212011291,21291,Pakenham - North,21201,Cardinia,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,37.2213,0,,0,0,,0,0.346587288717,0.00382022654179
497.99902965338305,212011292,21292,Pakenham - South,21201,Cardinia,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,49.7574,0,,0,0,,0,0.364767774332,0.0051102138411
151.0758991599953,212021293,21293,Berwick - North,21202,Casey - North,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,19.748,0,,0,0,,0,0.237934102401,0.00202626597928
72.99724523578375,212021294,21294,Berwick - South,21202,Casey - North,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,14.8552,0,,0,0,,0,0.215449800526,0.00152502860192
76.06059087049528,212021295,21295,Doveton,21202,Casey - North,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,5.1934,0,,0,0,,0,0.121582740835,0.000532621241408
38.04232112971253,212021297,21297,Hallam,21202,Casey - North,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,8.0565,0,,0,0,,0,0.128872394968,0.000826459086328
48.23264137551336,212021299,21299,Narre Warren North,21202,Casey - North,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,34.4086,0,,0,0,,0,0.348221850634,0.00352876760305
17.003633410869725,212021453,21453,Endeavour Hills - North,21202,Casey - North,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,14.4746,0,,0,0,,0,0.174471443668,0.00148389307903
17.000017144634334,212021454,21454,Endeavour Hills - South,21202,Casey - North,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,5.5873,0,,0,0,,0,0.109688175938,0.000573014799733
57.99999643173781,212021455,21455,Narre Warren - North East,21202,Casey - North,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,4.874,0,,0,0,,0,0.117028767014,0.000499986062698
57.997749452282136,212021456,21456,Narre Warren - South West,21202,Casey - North,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,9.3054,0,,0,0,,0,0.162318738367,0.000954813517927
117.00738400727202,212031300,21300,Cranbourne,21203,Casey - South,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,13.027,0,,0,0,,0,0.18156590237,0.00133812281273
734.9784616463523,212031301,21301,Cranbourne East,21203,Casey - South,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,42.8901,0,,0,0,,0,0.333077547584,0.00440559747769
188.99660660035784,212031302,21302,Cranbourne North,21203,Casey - South,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,10.2394,0,,0,0,,0,0.176214856585,0.00105142416145
160.00002286563856,212031303,21303,Cranbourne South,21203,Casey - South,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,81.6623,0,,0,0,,0,0.447344463134,0.00839347096185
346.9979873403959,212031304,21304,Cranbourne West,21203,Casey - South,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,12.8981,0,,0,0,,0,0.16852070692,0.00132483707381
100.03527943761326,212031305,21305,Hampton Park - Lynbrook,21203,Casey - South,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,13.3423,0,,0,0,,0,0.168412300908,0.00136929729798
166.00345406077193,212031306,21306,Lynbrook - Lyndhurst,21203,Casey - South,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,7.3581,0,,0,0,,0,0.134285755662,0.000755393174957
14.000004676177316,212031308,21308,Pearcedale - Tooradin,21203,Casey - South,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,98.5112,0,,0,0,,0,0.642374470699,0.0101325180967
54.00137600509379,212031457,21457,Narre Warren South (East),21203,Casey - South,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,6.2204,0,,0,0,,0,0.111688703612,0.000638563538966
54.00002538242172,212031458,21458,Narre Warren South (West),21203,Casey - South,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,6.777,0,,0,0,,0,0.120024369765,0.000695588896048
20.000022592337174,212041309,21309,Clarinda - Oakleigh South,21204,Dandenong,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,6.3227,0,,0,0,,0,0.124365892501,0.000648012995538
45.00000449458539,212041310,21310,Clayton South,21204,Dandenong,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,7.938,0,,0,0,,0,0.124721750129,0.000813664644822
241.92879492536238,212041311,21311,Dandenong,21204,Dandenong,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,61.8243,0,,0,0,,0,0.403000657588,0.00634418104777
39.977551935952164,212041312,21312,Dandenong North,21204,Dandenong,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,9.459,0,,0,0,,0,0.151589558538,0.000969593633152
20.000071693931417,212041313,21313,Dingley Village,21204,Dandenong,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,7.2437,0,,0,0,,0,0.118819102528,0.00074274078869
309.9997227604873,212041314,21314,Keysborough,21204,Dandenong,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,30.2794,0,,0,0,,0,0.243184868076,0.00310650112537
15.000040637507098,212041316,21316,Noble Park North,21204,Dandenong,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,3.7574,0,,0,0,,0,0.103083997307,0.000385200796009
67.00000689510497,212041317,21317,Springvale,21204,Dandenong,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,11.1052,0,,0,0,,0,0.162186317787,0.00113833183758
12.000060636210732,212041318,21318,Springvale South,21204,Dandenong,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,4.56,0,,0,0,,0,0.10909049335,0.000467533220538
159.99996612343293,212041459,21459,Noble Park - East,21204,Dandenong,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,3.7671,0,,0,0,,0,0.112411953685,0.000386277260772
159.9999846167497,212041460,21460,Noble Park - West,21204,Dandenong,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,4.7945,0,,0,0,,0,0.123223547323,0.000491542529242
113.99993598572757,212051319,21319,Ashwood - Chadstone,21205,Monash,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,6.7087,0,,0,0,,0,0.114650368007,0.000686976096662
185.00000601249087,212051320,21320,Clayton,21205,Monash,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,9.4112,0,,0,0,,0,0.144764552592,0.00096425705171
52.1262078353817,212051321,21321,Glen Waverley - East,21205,Monash,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,9.1645,0,,0,0,,0,0.190132754128,0.000938490224056
199.99942128842693,212051322,21322,Glen Waverley - West,21205,Monash,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,7.6758,0,,0,0,,0,0.121852520443,0.000786072115789
60.00030177686794,212051323,21323,Mount Waverley - North,21205,Monash,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,6.484,0,,0,0,,0,0.109877375319,0.000663889227681
100.99870283378087,212051324,21324,Mount Waverley - South,21205,Monash,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,8.7006,0,,0,0,,0,0.124023772144,0.000891151365299
136.93677922024753,212051325,21325,Mulgrave,21205,Monash,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,10.7189,0,,0,0,,0,0.206916923218,0.00109835425656
111.00011963724623,212051326,21326,Oakleigh - Huntingdale,21205,Monash,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,10.1702,0,,0,0,,0,0.148849478557,0.00104191031563
20.097842892730842,212051327,21327,Wheelers Hill,21205,Monash,212,Melbourne - South East,2GMEL,Greater Melbourne,2,Victoria,10.4394,0,,0,0,,0,0.17059646479,0.00106942438576
38.00085107310072,213011328,21328,Ardeer - Albion,21301,Brimbank,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,4.5883,0,,0,0,,0,0.0957954848708,0.000469233284418
21.167502415216223,213011329,21329,Cairnlea,21301,Brimbank,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,4.4061,0,,0,0,,0,0.104024806758,0.000450470360233
283.97386607797216,213011330,21330,Deer Park - Derrimut,21301,Brimbank,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,21.3348,0,,0,0,,0,0.246492133475,0.00218212143438
4.000045110966136,213011331,21331,Delahey,21301,Brimbank,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,3.5055,0,,0,0,,0,0.0793787167981,0.000358231040383
36.00000084631834,213011332,21332,Keilor Downs,21301,Brimbank,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,7.6597,0,,0,0,,0,0.174070403553,0.000782830444967
16.000458460917727,213011333,21333,Kings Park (Vic.),21301,Brimbank,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,4.4323,0,,0,0,,0,0.0917171225028,0.000453023077473
72.99999431701593,213011334,21334,St Albans - North,21301,Brimbank,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,6.5225,0,,0,0,,0,0.120267210858,0.000666670616024
25.00000717440586,213011335,21335,St Albans - South,21301,Brimbank,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,6.2647,0,,0,0,,0,0.137851437255,0.000640534514741
44.00011444707364,213011336,21336,Sunshine,21301,Brimbank,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,4.732,0,,0,0,,0,0.14274154678,0.00048400041944
51.00003042891247,213011337,21337,Sunshine North,21301,Brimbank,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,8.0239,0,,0,0,,0,0.118503523916,0.00082035089698
121.00002110587856,213011338,21338,Sunshine West,21301,Brimbank,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,12.9688,0,,0,0,,0,0.213968732753,0.00132676403207
41.00001053882454,213011339,21339,Sydenham,21301,Brimbank,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,3.9479,0,,0,0,,0,0.0989556323666,0.000403374125357
21.00001002850665,213011340,21340,Taylors Lakes,21301,Brimbank,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,18.4632,0,,0,0,,0,0.277976447642,0.00188595970585
210.99950739522762,213021341,21341,Altona,21302,Hobsons Bay,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,17.6847,0,,0,0,,0,0.242791600032,0.00181061965371
40.00012190547283,213021342,21342,Altona Meadows,21302,Hobsons Bay,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,10.5398,0,,0,0,,0,0.182219208302,0.00107941011748
101.00000203683726,213021343,21343,Altona North,21302,Hobsons Bay,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,16.1844,0,,0,0,,0,0.201788876361,0.00165644358812
135.999968281569,213021344,21344,Newport,21302,Hobsons Bay,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,8.8407,0,,0,0,,0,0.218588943615,0.000904790714217
2.0005030390751415,213021345,21345,Seabrook,21302,Hobsons Bay,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,1.6199,0,,0,0,,0,0.0566681089662,0.000165894033838
49.000014918491544,213021346,21346,Williamstown,21302,Hobsons Bay,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,7.3463,0,,0,0,,0,0.180234435889,0.000752182178722
203.99165077436004,213031347,21347,Braybrook,21303,Maribyrnong,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,7.4842,0,,0,0,,0,0.137708944561,0.00076554936671
89.99992457665078,213031348,21348,Footscray,21303,Maribyrnong,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,4.967,0,,0,0,,0,0.119614345675,0.00050812886698
172.00025629761456,213031349,21349,Maribyrnong,21303,Maribyrnong,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,5.4934,0,,0,0,,0,0.13208823457,0.000561749199278
26.000029507899796,213031350,21350,Seddon - Kingsville,21303,Maribyrnong,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,1.6803,0,,0,0,,0,0.0728954348985,0.000171888556991
99.99998754516226,213031351,21351,West Footscray - Tottenham,21303,Maribyrnong,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,5.9807,0,,0,0,,0,0.131053732005,0.000611874643533
60.99999892165868,213031352,21352,Yarraville,21303,Maribyrnong,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,5.6198,0,,0,0,,0,0.128624336184,0.000575108360976
353.00000912444375,213041353,21353,Bacchus Marsh,21304,Melton - Bacchus Marsh,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,196.2984,0,,0,0,,0,1.06425161047,0.0200384578169
116.00176191124052,213041355,21355,Hillside,21304,Melton - Bacchus Marsh,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,66.5481,0,,0,0,,0,0.449954960904,0.00679771769523
150.00175025381148,213041356,21356,Melton,21304,Melton - Bacchus Marsh,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,130.7052,0,,0,0,,0,0.599760851309,0.0133395208015
523.9997726870739,213041357,21357,Melton South,21304,Melton - Bacchus Marsh,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,110.9612,0,,0,0,,0,0.527604786754,0.0113423671488
239.00008490043325,213041358,21358,Melton West,21304,Melton - Bacchus Marsh,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,24.2021,0,,0,0,,0,0.260817146493,0.00247144664953
3.004538779154563,213041359,21359,Rockbank - Mount Cottrell,21304,Melton - Bacchus Marsh,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,125.7608,0,,0,0,,0,0.612907377369,0.012858557333
176.99976581985112,213041360,21360,Taylors Hill,21304,Melton - Bacchus Marsh,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,5.9679,0,,0,0,,0,0.106093231041,0.000609776667504
242.0224767541455,213041461,21461,Burnside,21304,Melton - Bacchus Marsh,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,2.552,0,,0,0,,0,0.0871163477442,0.00026090328987
241.79974383309764,213041462,21462,Burnside Heights,21304,Melton - Bacchus Marsh,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,1.9953,0,,0,0,,0,0.0621301812589,0.000203915014084
