2009-2010,SA2_2016_A,SA2_2016_1,SA2_2016_2,SA2_2016_3,SA2_2016_4,SA2_2016_5,SA2_2016_6,SA2_2016_7,SA2_2016_8,SA2_2016_9,SA2_201_10,SA2_201_11,SA2_to_GM_,SA2_to_GM1,SA2_OBJECT,SA2_Code,SA2_Region,SA2_Code_t,Shape_Leng,Shape_Area
326.9525132885893,206051132,21132,South Melbourne,20605,Port Phillip,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2.4948,0,,0,0,,0,0.0892878764339,0.000255323889784
388.96788119750477,206051133,21133,St Kilda,20605,Port Phillip,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,3.901,0,,0,0,,0,0.0995212165602,0.000399448709625
391.0017199936501,206051134,21134,St Kilda East,20605,Port Phillip,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2.4135,0,,0,0,,0,0.0815497443168,0.000247094525548
574.5777849416793,206061135,21135,Armadale,20606,Stonnington - West,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2.1835,0,,0,0,,0,0.0622089602743,0.000223480124871
838.9999215902221,206061136,21136,Prahran - Windsor,20606,Stonnington - West,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2.9054,0,,0,0,,0,0.0764397828369,0.000297349018352
838.5960683115018,206061137,21137,South Yarra - East,20606,Stonnington - West,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2.5172,0,,0,0,,0,0.0754414226313,0.00025767495753
701.2863135062871,206061138,21138,Toorak,20606,Stonnington - West,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,4.3233,0,,0,0,,0,0.0911836089579,0.00044254501282
583.9969143904036,206071139,21139,Abbotsford,20607,Yarra,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,1.7405,0,,0,0,,0,0.0929901190257,0.000178083536704
1029.4341714805755,206071140,21140,Carlton North - Princes Hill,20607,Yarra,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2.3042,0,,0,0,,0,0.0617979100528,0.000235665961359
584.0537425984076,206071141,21141,Collingwood,20607,Yarra,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,1.2671,0,,0,0,,0,0.0466128070906,0.000129622211951
584.0070290573913,206071142,21142,Fitzroy,20607,Yarra,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,1.378,0,,0,0,,0,0.0489736643378,0.000140918925984
588.2164354808024,206071143,21143,Fitzroy North,20607,Yarra,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2.5051,0,,0,0,,0,0.0696763876089,0.000256209822131
431.2542069646061,206071144,21144,Richmond (Vic.),20607,Yarra,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,6.2125,0,,0,0,,0,0.124234496045,0.000635743943884
583.8773499484266,206071145,21145,Yarra - North,20607,Yarra,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,5.2089,0,,0,0,,0,0.204316922459,0.000532765414468
238.0166603315397,207011146,21146,Ashburton (Vic.),20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,2.8366,0,,0,0,,0,0.0866233607377,0.000290437033107
298.00006741088214,207011147,21147,Balwyn,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,5.585,0,,0,0,,0,0.122595790397,0.000571471987605
299.59675387039715,207011148,21148,Balwyn North,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,8.8491,0,,0,0,,0,0.141002851904,0.000905157909763
238.00080084778173,207011149,21149,Camberwell,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,7.2919,0,,0,0,,0,0.136625260009,0.00074631055407
259.1773557642005,207011150,21150,Glen Iris - East,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,5.7049,0,,0,0,,0,0.144583112844,0.000584087661082
553.8682391059515,207011151,21151,Hawthorn,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,5.6721,0,,0,0,,0,0.117209685281,0.000580435221475
553.998091637421,207011152,21152,Hawthorn East,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,3.824,0,,0,0,,0,0.089892172033,0.000391414968195
112.00259485402512,207011153,21153,Kew,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,10.534,0,,0,0,,0,0.237668977109,0.0010776060905
113.73469674883665,207011154,21154,Kew East,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,4.0155,0,,0,0,,0,0.114834709762,0.000410744565225
269.1389971469612,207011155,21155,Surrey Hills (West) - Canterbury,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,5.7026,0,,0,0,,0,0.130579424974,0.000583563958784
676.9203301866088,207021156,21156,Bulleen,20702,Manningham - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,6.6711,0,,0,0,,0,0.172628909795,0.000682168904448
676.3236905083759,207021157,21157,Doncaster,20702,Manningham - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,8.7738,0,,0,0,,0,0.150810623732,0.0008974356973
622.1718183063462,207021159,21159,Templestowe,20702,Manningham - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,16.1176,0,,0,0,,0,0.216359299697,0.00164778438748
676.9999799881283,207021160,21160,Templestowe Lower,20702,Manningham - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,5.9386,0,,0,0,,0,0.128284805179,0.000607184965155
674.8676906803157,207021424,21424,Doncaster East (North),20702,Manningham - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,6.4029,0,,0,0,,0,0.165091474179,0.00065478879576
676.3556707661847,207021425,21425,Doncaster East (South),20702,Manningham - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,4.7684,0,,0,0,,0,0.102433642212,0.000487783689522
180.14524999828654,207031161,21161,Blackburn,20703,Whitehorse - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,8.6077,0,,0,0,,0,0.141451428528,0.000880710054429
180.00019422126115,207031162,21162,Blackburn South,20703,Whitehorse - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,3.5966,0,,0,0,,0,0.086202387271,0.000368136230501
413.9983668895329,207031163,21163,Box Hill,20703,Whitehorse - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,7.012,0,,0,0,,0,0.114853196394,0.00071764268571
414.00797608821915,207031164,21164,Box Hill North,20703,Whitehorse - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,6.2087,0,,0,0,,0,0.126681052947,0.000635154719301
413.9986392771957,207031165,21165,Burwood,20703,Whitehorse - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,5.0392,0,,0,0,,0,0.113534179688,0.000515838686068
180.00112621372074,207031166,21166,Burwood East,20703,Whitehorse - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,4.263,0,,0,0,,0,0.103781330918,0.000436349500063
413.9999028716206,207031167,21167,Surrey Hills (East) - Mont Albert,20703,Whitehorse - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,3.3279,0,,0,0,,0,0.0794994118668,0.000340559664658
277.0001992237572,208011168,21168,Beaumaris,20801,Bayside,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,5.9678,0,,0,0,,0,0.111205257069,0.000612002036863
249.00039315811728,208011169,21169,Brighton (Vic.),20801,Bayside,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,8.2005,0,,0,0,,0,0.134276459996,0.0008401212883
249.00073614632493,208011170,21170,Brighton East,20801,Bayside,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,5.6083,0,,0,0,,0,0.116817684558,0.00057457700843
277.0005197365142,208011171,21171,Cheltenham - Highett (West),20801,Bayside,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,5.3198,0,,0,0,,0,0.111949641569,0.000545335505392
276.9998530317769,208011172,21172,Hampton,20801,Bayside,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,5.6846,0,,0,0,,0,0.131847008761,0.000582633303749
277.0,208011173,21173,Sandringham - Black Rock,20801,Bayside,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,6.4301,0,,0,0,,0,0.162121959135,0.000659186777745
305.9999881847847,208021174,21174,Bentleigh - McKinnon,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,6.2242,0,,0,0,,0,0.100319310905,0.000637799201009
475.99942059367606,208021176,21176,Carnegie,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,3.8043,0,,0,0,,0,0.0861395979414,0.00038970193808
476.0001323284271,208021177,21177,Caulfield - North,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,6.4189,0,,0,0,,0,0.131347923987,0.00065733028448
475.999905958137,208021178,21178,Caulfield - South,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,4.7426,0,,0,0,,0,0.0864099068672,0.000485727363905
475.99897201778845,208021179,21179,Elsternwick,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,2.8616,0,,0,0,,0,0.071956673662,0.00029309632343
319.00059700282145,208021180,21180,Hughesdale,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,2.0096,0,,0,0,,0,0.0614650874952,0.000205863592975
475.99906276669685,208021181,21181,Murrumbeena,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,2.5148,0,,0,0,,0,0.0722012882065,0.00025759413552
413.93748477000446,208021182,21182,Ormond - Glen Huntly,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,2.9371,0,,0,0,,0,0.0997130293769,0.00030084946602
306.0002202557997,208021426,21426,Bentleigh East (North),20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,4.5989,0,,0,0,,0,0.0932315835266,0.000471205623248
306.00033607344284,208021427,21427,Bentleigh East (South),20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,4.5882,0,,0,0,,0,0.0932201367804,0.00047016561993
363.6797195980271,208031183,21183,Aspendale Gardens - Waterways,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,5.3073,0,,0,0,,0,0.107479749922,0.000544518504123
522.9996809510285,208031184,21184,Braeside,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,9.0819,0,,0,0,,0,0.151829706962,0.000931544115144
262.0002180184948,208031185,21185,Carrum - Patterson Lakes,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,5.8242,0,,0,0,,0,0.131113286776,0.000598056837463
262.0,208031186,21186,Chelsea - Bonbeach,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,5.423,0,,0,0,,0,0.0998626319742,0.000556685756318
262.00004874286674,208031187,21187,Chelsea Heights,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,3.1958,0,,0,0,,0,0.0770660320839,0.000327951148029
523.0000067759273,208031188,21188,Cheltenham - Highett (East),20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,8.7377,0,,0,0,,0,0.155957244025,0.000895705380118
262.3392060023034,208031189,21189,Edithvale - Aspendale,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,5.1001,0,,0,0,,0,0.124604543616,0.00052336603936
522.9999036295845,208031190,21190,Mentone,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,4.45,0,,0,0,,0,0.127341371483,0.000456296853338
522.9933931998439,208031191,21191,Moorabbin - Heatherton,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,11.6997,0,,0,0,,0,0.210576018585,0.00119931137481
523.0,208031192,21192,Moorabbin Airport,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,3.0755,0,,0,0,,0,0.0784740914214,0.000315378414029
522.999950533364,208031193,21193,Mordialloc - Parkdale,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,7.9681,0,,0,0,,0,0.126854688175,0.000817251407194
340.0229306072331,208041194,21194,Malvern - Glen Iris,20804,Stonnington - East,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,6.1552,0,,0,0,,0,0.132679035678,0.000630167891873
340.0009395143388,208041195,21195,Malvern East,20804,Stonnington - East,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,7.5668,0,,0,0,,0,0.150567446784,0.00077499013651
209.29912008024303,209011196,21196,Bundoora - East,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,4.0749,0,,0,0,,0,0.099790639784,0.000416318617575
211.44772381499064,209011197,21197,Greensborough,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,10.0974,0,,0,0,,0,0.197731395266,0.00103156120301
321.0001174943144,209011198,21198,Heidelberg - Rosanna,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,6.3717,0,,0,0,,0,0.136496760719,0.00065138607128
321.0465574757254,209011199,21199,Heidelberg West,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,6.6912,0,,0,0,,0,0.122596560411,0.000684011624426
321.01367964154457,209011200,21200,Ivanhoe,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,5.0499,0,,0,0,,0,0.160205544065,0.000516432964816
321.00012551239246,209011201,21201,Ivanhoe East - Eaglemont,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,4.2769,0,,0,0,,0,0.120029419388,0.000437422399801
211.16564136519835,209011202,21202,Montmorency - Briar Hill,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,12.0278,0,,0,0,,0,0.222768689013,0.00122927823147
321.09959630293196,209011203,21203,Viewbank - Yallambie,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,10.2379,0,,0,0,,0,0.196074530078,0.00104644712338
211.04966103053096,209011204,21204,Watsonia,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,3.7856,0,,0,0,,0,0.115172283804,0.000386777110979
805.6838020146424,209021205,21205,Kingsbury,20902,Darebin - North,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,9.0093,0,,0,0,,0,0.174782087004,0.000920585666615
805.9856189192845,209021207,21207,Reservoir - East,20902,Darebin - North,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,8.9663,0,,0,0,,0,0.173843778566,0.000916249113779
805.0356617237907,209021208,21208,Reservoir - West,20902,Darebin - North,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,10.1544,0,,0,0,,0,0.171798618757,0.00103764544198
805.9396211202971,209021428,21428,Preston - East,20902,Darebin - North,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,7.7457,0,,0,0,,0,0.132441770018,0.000791688338406
805.7675216738214,209021429,21429,Preston - West,20902,Darebin - North,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,3.5679,0,,0,0,,0,0.0819868301656,0.000364677706493
63.96034937374921,209031209,21209,Eltham,20903,Nillumbik - Kinglake,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,19.4881,0,,0,0,,0,0.264216415831,0.00199130839798
63.104012072086334,209031210,21210,Hurstbridge,20903,Nillumbik - Kinglake,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,14.8421,0,,0,0,,0,0.299488339093,0.00151505517263
271.39382769849357,209031211,21211,Kinglake,20903,Nillumbik - Kinglake,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,319.504,0,,0,0,,0,1.31474211558,0.0325521548678
55.947944247484116,209031212,21212,Panton Hill - St Andrews,20903,Nillumbik - Kinglake,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,292.1978,0,,0,0,,0,1.22355186856,0.0298110502031
112.55240576766441,209031213,21213,Plenty - Yarrambat,20903,Nillumbik - Kinglake,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,29.117,0,,0,0,,0,0.485440284488,0.00297288488688
57.932617537109905,209031214,21214,Research - North Warrandyte,20903,Nillumbik - Kinglake,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,49.7947,0,,0,0,,0,0.51766738097,0.00508719882703
100.46554257651013,209031215,21215,Wattle Glen - Diamond Creek,20903,Nillumbik - Kinglake,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,26.8245,0,,0,0,,0,0.352760324452,0.00273933845581
199.9982733513801,209041216,21216,Bundoora - North,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,4.715,0,,0,0,,0,0.154522100473,0.000481537922526
200.0058213091289,209041217,21217,Bundoora - West,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,2.5601,0,,0,0,,0,0.0896476464469,0.000261588192653
438.974186555967,209041219,21219,Lalor,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,12.0595,0,,0,0,,0,0.213438271606,0.00123150093662
200.09171572246925,209041220,21220,Mill Park - North,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,8.1362,0,,0,0,,0,0.167610379278,0.000830743701935
200.27983783724628,209041221,21221,Mill Park - South,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,4.9298,0,,0,0,,0,0.148174388378,0.000503474351273
438.99937248536435,209041223,21223,Thomastown,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,14.6852,0,,0,0,,0,0.230535440644,0.00149988682496
563.0253468823016,209041224,21224,Wallan,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,507.7455,0,,0,0,,0,1.53884757942,0.0516584563533
3182.517676217525,209041225,21225,Whittlesea,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,297.9799,0,,0,0,,0,0.981410986992,0.0303616623161
3186.9953242977535,209041430,21430,Doreen,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,14.4616,0,,0,0,,0,0.205956795744,0.00147543063763
1861.2835712134838,209041431,21431,Epping - East,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,7.7691,0,,0,0,,0,0.126194610822,0.000793033343141
2352.06957318071,209041432,21432,Epping - South,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,15.8714,0,,0,0,,0,0.300228702537,0.00162017955104
3053.679408106953,209041433,21433,Epping - West,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,7.3573,0,,0,0,,0,0.117609080127,0.000750992819612
3186.999810039997,209041434,21434,Mernda,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,23.8231,0,,0,0,,0,0.272013809986,0.00243037058571
3186.999447337789,209041435,21435,South Morang (North),20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,13.7094,0,,0,0,,0,0.219361485959,0.00139919397737
3151.259267847613,209041436,21436,South Morang (South),20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,7.7445,0,,0,0,,0,0.180487706992,0.000790663777053
3186.098401801486,209041437,21437,Wollert,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,53.8918,0,,0,0,,0,0.362160880862,0.00549787934117
334.9999894303214,210011226,21226,Airport West,21001,Keilor,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,3.7194,0,,0,0,,0,0.083451005769,0.000380148797438
335.000004044271,210011227,21227,Essendon Airport,21001,Keilor,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,3.3549,0,,0,0,,0,0.0943964365206,0.000342874826894
362.34202669322315,210011228,21228,Keilor,21001,Keilor,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,17.512,0,,0,0,,0,0.282487600897,0.00178957792121
335.0002818202254,210011229,21229,Keilor East,21001,Keilor,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,10.8916,0,,0,0,,0,0.160796333383,0.0011135282831
335.00025860574124,210011230,21230,Niddrie - Essendon West,21001,Keilor,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,2.8027,0,,0,0,,0,0.106340724787,0.000286537373914
397.3580315365582,210011231,21231,Strathmore,21001,Keilor,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,4.1444,0,,0,0,,0,0.169899668001,0.000423613481779
267.85614970555196,210021232,21232,Gisborne,21002,Macedon Ranges,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,211.0569,0,,0,0,,0,0.891196610199,0.0215040728592
270.99211033439497,210021233,21233,Macedon,21002,Macedon Ranges,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,72.9902,0,,0,0,,0,0.482323543225,0.007428701956
141.78305409921444,210021234,21234,Riddells Creek,21002,Macedon Ranges,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,83.3503,0,,0,0,,0,0.614575105411,0.00848603692194
